
001 ia00001500
008 820616s1497                        eng  
510 4  $a Pell $c 2219
510 4  $a Hillard $c 358
510 4  $a Arnoult $c 259
510 4  $a Parguez $c 174
510 4  $a Aquilon $c 105
510 4  $a Neveu $c 109
510 4  $a Polain(B) $c 617
510 4  $a IBE $c 973
510 4  $a IDL $c 796
510 4  $a Borm $c 424
510 4  $a Madsen $c 647
510 4  $a Walsh $c 3732
510 4  $a Oates $c 3161, 3162
510 4  $a Pr $c 8400
510 4  $a BMC $c VIII 219
510 4  $a BSB-Ink $c B-372
510 4  $a GW $c 4128
852    $a British Library $j IA.41001
951    $a Aberystwyth NLW
951    $a Cambridge UL (2), Trinity College
951    $a Manchester JRL 3966.5


001 ib00479000
008 801022s1496                        lat  
100 1  $a Beroaldus, Philippus
245 10 $a De duobus amantibus. Ed: Jacobus Barinus
260    $a [Leipzig $b Martin Landsberg $c after 28 Apr. 1496]
300    $c 4°
500    $a A verse translation of Boccaccio, Decameron IV.1
510 4  $a Goff $c B479
510 4  $a R $c 66
510 4  $a Oates $c 1295
510 4  $a GW $c 4108
951    $a Cambridge UL


001 ib00483000
008 801022s1495                        lat  
100 1  $a Beroaldus, Philippus
245 10 $a De felicitate
260    $a Bologna $b Caligula de Bazaleriis $c 1 Apr. 1495
300    $c 4°
500    $a Reprinted from the edition of Franciscus (Plato) de Benedictis, 1 April 1495, with the date in the colophon unchanged (Sheppard and BMC VI 836)
510 4  $a Goff $c B483
510 4  $a HC $c 2968*
510 4  $a Pell $c 2223
510 4  $a Hillard $c 360
510 4  $a Lefèvre $c 87
510 4  $a IGI $c 1595
510 4  $a Sajó-Soltész $c 593
510 4  $a Günt(L) $c 445
510 4  $a Voull(B) $c 2765
510 4  $a Schmitt $c I 2765
510 4  $a Borm $c 428
510 4  $a Sallander $c 2086
510 4  $a Walsh $c 3221
510 4  $a Oates $c 2497
510 4  $a Bod-inc $c B-224
510 4  $a Sheppard $c 5372
510 4  $a Pr $c 6615
510 4  $a BMC $c VI 836
510 4  $a BSB-Ink $c B-366
510 4  $a GW $c 4133
852    $a British Library $j IA.28985
951    $a Cambridge UL
951    $a Cambridge, Trinity College
951    $a Oxford Bodley


001 ib00485000
008 801022s1500                        lat  
100 1  $a Beroaldus, Philippus
245 10 $a De felicitate
260    $a Paris $b Thielman Kerver, for Jean Petit $c 28 Mar. 1500
300    $c 4°
500    $a Polain assigns to Georg Wolf for Thielman Kerver and Jean Petit. Dated 28 Mar. 1500 and not 1501 from the state of J. Petit's device (Renouard 881) (Hillard)
510 4  $a Goff $c B485
510 4  $a H $c 2972*
510 4  $a C $c 1004 (I)
510 4  $a Pell $c 2226
510 4  $a Hillard $c 361
510 4  $a Aquilon $c 106
510 4  $a Arnoult $c 260
510 4  $a Parguez $c 175
510 4  $a Polain(B) $c 621
510 4  $a IBE $c 976
510 4  $a IDL $c 794
510 4  $a Walsh $c 3731
510 4  $a Oates $c 3159
510 4  $a Pr $c 8399 (I)
510 4  $a BMC $c VIII 219
510 4  $a BSB-Ink $c B-368
510 4  $a GW $c 4136
852    $a British Library $j IA.41000
951    $a Cambridge UL
951    $a Cambridge, Trinity College
951    $a Edinburgh NLS (Inc.285: Beattie(1) p.189, Hargreaves 30)
951    $a Manchester JRL 3966.2 (quire a only)
951    $a York Minster


001 ib00488000
008 801022s1500                        lat  
100 1  $a Beroaldus, Philippus
245 10 $a De optimo statu et principe
260    $a Paris $b Thielman Kerver, for Jean Petit $c 10 Apr. 1500
300    $c 4°
500    $a Polain assigns to Georg Wolf for Thielman Kerver
510 4  $a Goff $c B488
510 4  $a H $c 2979*
510 4  $a C $c 1004 (II)
510 4  $a Pell $c 2229
510 4  $a Hillard $c 363
510 4  $a Arnoult $c 261
510 4  $a Parguez $c 178
510 4  $a Aquilon $c 108
510 4  $a Polain(B) $c 622
510 4  $a IBE $c 978
510 4  $a IDL $c 795
510 4  $a Walsh $c 3733
510 4  $a Oates $c 3160
510 4  $a Pr $c 8399 (II)
510 4  $a BMC $c VIII 219
510 4  $a BSB-Ink $c B-369
510 4  $a GW $c 4149
852    $a British Library $j IA.41002
951    $a Aberystwyth NLW
951    $a Cambridge UL, Trinity College
951    $a Manchester JRL 3966.4
951    $a York Minster


001 ib00488800
008 890606s1478                        lat  
100 1  $a Beroaldus, Philippus
245 10 $a Oratio de laudibus gymnasii Parisiorum
260    $a [Paris $b Ulrich Gering $c about 1478]
300    $c 4°
500    $a Dated by CIBN (same paper as the Sallustius edited by Beroaldus and printed by Gering, 1478). Pellechet dates about 1486?
510 4  $a Pell $c 2231
510 4  $a CIBN $c B-349
510 4  $a Arnoult $c 262
510 4  $a Oates $c 2885
510 4  $a GW $c 4141
951    $a Cambridge UL
951    $a Leeds UL (deposited by Ripon CL)


001 ib00494000
008 801022s1499                        lat  
100 1  $a Beroaldus, Philippus
245 10 $a Orationes et poemata. Ed: Jodocus Badius Ascensius
260    $a Paris $b [Michel Tholoze, for] Denis Roce (or Jean Du Pré (printer of Paris)) $c 12 Oct. 1499
300    $c 4°
510 4  $a Goff $c B494
510 4  $a HC $c 2954*
510 4  $a Pell $c 2213
510 4  $a Hillard $c 366
510 4  $a Girard $c 95
510 4  $a Parguez $c 177
510 4  $a Richard $c 101
510 4  $a Zehnacker $c 415
510 4  $a Polain(B) $c 624
510 4  $a Walsh $c 3719
510 4  $a Oates $c 3164, 3165, 3166
510 4  $a Bod-inc $c B-230
510 4  $a Sheppard $c 6519
510 4  $a Pr $c 8402
510 4  $a BMC $c VIII 209
510 4  $a BSB-Ink $c B-383
510 4  $a GW $c 4147
852    $a British Library $j IA.41013 $j IA.41014 $q IA.41014 is imperfect, wanting the first sheet, and with variants
951    $a Cambridge UL (3)
951    $a Manchester JRL 3966.3 (lacking quire a)
951    $a Oxford Bodley


001 ib00500000
008 801022s1494                        lat  
100 1  $a Bertachinus, Johannes
245 10 $a Repertorium iuris utriusque (partes I-III)
260    $a Venice $b Georgius Arrivabenus $c 1494
300    $c f°
500    $a In three parts, dated: I) 23 May 1494; II) 27 Sept. 1494; III) 6 Nov. 1494
510 4  $a Goff $c B500
510 4  $a HC $c 2985*
510 4  $a Pell $c 2241
510 4  $a Polain(B) $c 627
510 4  $a IBE $c 989
510 4  $a IGI $c 1612
510 4  $a IBP $c 974
510 4  $a Sajó-Soltész $c 604
510 4  $a Voull(B) $c 4121-4123
510 4  $a Sack(Freiburg) $c 600
510 4  $a Mittler-Kind $c 1133
510 4  $a Walsh $c 2133
510 4  $a Oates $c 1933
510 4  $a Rhodes(Oxford Colleges) $c 337
510 4  $a BSB-Ink $c B-389
510 4  $a GW $c 4158
951    $a Cambridge UL (I), Fitzwilliam Museum (III)
951    $a London, Middle Temple (I, III)
951    $a Oxford, Magdalen College (II)


001 ib00503000
008 801022s1488                        lat  
100 1  $a Bertholdus
245 10 $a Horologium devotionis
260    $a [Cologne $b Ulrich Zel $c about 1488]
300    $c 16°
500    $a Woodcuts
510 4  $a Goff $c B503
510 4  $a HC $c 2995 (I) = H 8931 (I)
510 4  $a C $c 1008
510 4  $a Voull(K) $c 246 (I)
510 4  $a Polain(B) $c 628 (I)
510 4  $a Schr $c 3444 & 3444a
510 4  $a Schramm $c VIII, p.4, 17
510 4  $a IDL $c 798
510 4  $a IGI $c 1615
510 4  $a Günt(L) $c 905
510 4  $a Voull(B) $c 661
510 4  $a Voull(Trier) $c 356 (I)
510 4  $a Pad-Ink $c 104
510 4  $a Schäfer $c 44
510 4  $a Finger $c 176
510 4  $a Oates $c 415, 416
510 4  $a Rhodes(Oxford Colleges) $c 339
510 4  $a Pr $c 917A
510 4  $a BMC $c I 199
510 4  $a BSB-Ink $c B-395
510 4  $a GW $c 4172 (+ var)
852    $a British Library $j IA.3081
951    $a Cambridge UL (2, imperfect, 1 var)
951    $a Durham UL
951    $a London, Lambeth Palace
951    $a Oxford, Keble College (imperfect)


001 ib00506000
008 801022s1490                        lat  
100 1  $a Bertholdus
245 10 $a Horologium devotionis
260    $a [Basel $b Johann Amerbach $c not after 1490]
300    $c 8°
500    $a A copy in the Basel University Library has a rubricator's date 1490. Woodcuts
510 4  $a Goff $c B506
510 4  $a H $c 2990* (I) = HC 2993* = H 8928*
510 4  $a Schr $c 3442
510 4  $a Schramm $c XXI p.27
510 4  $a Pell $c 2247
510 4  $a Richard $c 103
510 4  $a Polain(B) $c 629
510 4  $a IDL $c 801
510 4  $a IGI $c 1617
510 4  $a Ernst(Hildesheim) $c II,II 55, II,V 3
510 4  $a Voull(B) $c 477
510 4  $a Voull(Trier) $c 184
510 4  $a Hubay(Augsburg) $c 351
510 4  $a Sack(Freiburg) $c 604
510 4  $a Schäfer $c 46
510 4  $a Finger $c 177
510 4  $a Oates $c 2799, 2800
510 4  $a Rhodes(Oxford Colleges) $c 340
510 4  $a Bod-inc $c B-232
510 4  $a Sheppard $c 2435
510 4  $a Pr $c 7635
510 4  $a BMC $c III 753
510 4  $a BSB-Ink $c B-398
510 4  $a GW $c 4175
852    $a British Library $j IA.37473
951    $a Birmingham PL
951    $a Birmingham, Barber Institute
951    $a Cambridge UL (2)
951    $a Cambridge, St John's College
951    $a Manchester JRL R18016.4
951    $a Oxford Bodley
951    $a Oxford, Keble College
951    $a Stonyhurst College


001 ib00507000
008 801022s1498                        lat  
100 1  $a Bertholdus
245 10 $a Horologium devotionis
260    $a Cologne $b Johann Landen $c [about 1498]
300    $c 8°
500    $a Woodcuts. Often found with Gerardus Zutphaniensis (Goff G178) and Meditationes de vita et beneficiis Jesu Christi (Goff M434)
510 4  $a Goff $c B507
510 4  $a HC $c 2994
510 4  $a Voull(K) $c 247 (I)
510 4  $a Pell $c 2249
510 4  $a CIBN $c B-356
510 4  $a Polain(B) $c 630 (I)
510 4  $a IGI $c 1618 (I)
510 4  $a IDL $c 802
510 4  $a IBP $c 5819
510 4  $a Schr $c 3446
510 4  $a Borm $c 437
510 4  $a Ohly-Sack $c 498
510 4  $a Hubay(Augsburg) $c 352
510 4  $a Schäfer $c 48
510 4  $a Walsh $c 474
510 4  $a Oates $c 840
510 4  $a BSB-Ink $c B-399
510 4  $a GW $c 4176
852    $a British Library $j IA.5144 $q Acquisition 1957 from Cambridge UL (formerly Oates 841), not in BMC
951    $a Cambridge UL


001 ib00512000
008 801022s1492                        ger  
100 1  $a Bertholdus
245 10 $a Horologium devotionis [German] Zeitglöcklein des Lebens und Leidens Christi
260    $a Basel $b [Johann Amerbach] $c 1492
300    $c 8°
500    $a Woodcuts. Often found with Goff B684 and Goff M266 (P. Amelung in Gb Jb 1977 p.79)
510 4  $a Goff $c B512
510 4  $a HC $c 16278* (I) = H 7510
510 4  $a GfT $c 894, 895
510 4  $a Schr $c 3448
510 4  $a Schramm $c XXI p.27
510 4  $a Voull(B) $c 458
510 4  $a Sack(Freiburg) $c 602
510 4  $a Schäfer $c 47
510 4  $a Borm $c 435
510 4  $a Oates $c 2782
510 4  $a Pr $c 7596
510 4  $a BMC $c III 754
510 4  $a BSB-Ink $c B-392
510 4  $a GW $c 4168
852    $a British Library $j IA.37356
951    $a Cambridge UL


001 ib00516000
008 801022 1495                        lat  
100 0  $a Bertrandi, Petrus
245 10 $a Libellus de iurisdictione ecclesiastica contra Petrum de Cugneriis
260    $a Paris $b Johann Philippi de Cruzenach $c 2 Apr. 1495
300    $c 4°
500    $a Issued with S. Thomas Becket: Vita et Processus super libertate ecclesiastica (Goff T159)
510 4  $a Goff $c B516
510 4  $a HC(+ Add) 3002
510 4  $a Cl $c II 235-36
510 4  $a Pell $c 2251
510 4  $a CIBN $c V-221
510 4  $a Hillard $c 2077 (II)
510 4  $a Aquilon $c 109
510 4  $a Arnoult $c 266
510 4  $a Fernillot $c 129 (II)
510 4  $a Parguez $c 982 (II)
510 4  $a Richard $c 104
510 4  $a Torchet $c 141
510 4  $a Polain(B) $c 3974 (II)
510 4  $a IBE $c 993
510 4  $a IGI $c 1620
510 4  $a IBPort $c 294
510 4  $a Madsen $c 657
510 4  $a Walsh $c 3675
510 4  $a Oates $c 3096, 3097
510 4  $a Rhodes(Oxford Colleges) $c 341
510 4  $a Bod-inc $c B-234
510 4  $a Sheppard $c 6373, 6374, 6375, 6376
510 4  $a Pr $c 8239
510 4  $a BMC $c VIII 148 (II)
510 4  $a BSB-Ink $c B-402
510 4  $a GW $c 4179
852    $a British Library $j G.1399(2) = IB.40476a(2) $j IB.40476(2)
951    $a Cambridge UL (2)
951    $a Cambridge, Jesus College
951    $a Cambridge, King's College
951    $a Cambridge, Fitzwilliam Museum
951    $a Durham UL
951    $a Edinburgh NLS (Inc.275: Beattie(1) p.188)
951    $a Lincoln CL
951    $a London, Lambeth Palace
951    $a London, Oratory
951    $a London, Woolwich PL
951    $a Manchester JRL 17671.2
951    $a Manchester, Chetham's Library
951    $a Oxford Bodley (4, 1 imperfect)
951    $a Oxford, Jesus College
951    $a Oxford, Queen's College (3)
951    $a Oxford, St John's College
951    $a Dublin, Marsh's Library
951    $a Dublin, Trinity College (imperfect)


001 ib00517000
008 801022s1500                        lat  
100 1  $a Bertrandus de Turre
245 10 $a Sermones de tempore, pars hiemalis
260    $a [Strassburg $b Printer of the 1483 Jordanus de Quedlinburg (Georg Husner) $c about 1500]
300    $c 4°
510 4  $a Goff $c B517
510 4  $a HC(Add) $c 3003*
510 4  $a Pell $c 2252
510 4  $a Arnoult $c 267
510 4  $a Péligry $c 163
510 4  $a Polain(B) $c 633
510 4  $a IDL $c 804
510 4  $a IBP $c 978
510 4  $a IBE $c 5840 (I)
510 4  $a Sajó-Soltész $c 607
510 4  $a Madsen $c 658
510 4  $a Ernst(Hildesheim) $c II,III 27
510 4  $a Schüling $c 174
510 4  $a Hubay(Augsburg) $c 354
510 4  $a Sack(Freiburg) $c 605
510 4  $a Hummel-Wilhelmi $c 105
510 4  $a Oates $c 248
510 4  $a BSB-Ink $c B-403
510 4  $a GW $c 4180
852    $a British Library $j IA.2080 $q Imperfect, wanting leaf 1 (supplied in photocopy). Acquisition 1971, not in BMC
951    $a Cambridge UL


001 ib00518000
008 801022 1469                        lat  
100 0  $a Bessarion, Cardinal
245 10 $a Adversus calumniatorem Platonis. Add: Correctio librorum Platonis de legibus Georgio Trapezuntio interprete. De natura et arte
260    $a Rome $b Conradus Sweynheym and Arnoldus Pannartz $c [before 28 Aug. 1469]
300    $c f°
500    $a Dated from mention in a letter of Georgius Trapezuntius to Bessarion (J. Monfasani, Collectanea Trapezuntiana (Binghamton 1984), p. 165 sect. 14)
510 4  $a Goff $c B518
510 4  $a HC $c 3004*
510 4  $a Pell $c 2253
510 4  $a CIBN $c B-357
510 4  $a Fernillot $c 130
510 4  $a Lefèvre $c 88
510 4  $a Delisle $c 249
510 4  $a Polain(B) $c 634
510 4  $a IBE $c 994
510 4  $a IGI $c 1621
510 4  $a IDL $c 806
510 4  $a IBP $c 979
510 4  $a CCIR B-50
510 4  $a Sajó-Soltész $c 608
510 4  $a Madsen $c 659
510 4  $a Günt(L) $c 2525
510 4  $a Voull(B) $c 3306
510 4  $a Schmitt $c I 3306
510 4  $a Walsh $c 1286, 1287
510 4  $a Oates $c 1359
510 4  $a Rhodes(Oxford Colleges) $c 342
510 4  $a Bod-inc $c B-235
510 4  $a Sheppard $c 2610, 2611
510 4  $a Pr $c 3300
510 4  $a BMC $c IV 7
510 4  $a BSB-Ink $c B-404
510 4  $a GW $c 4183
852    $a British Library $j C.7.c.1 = IB.17126
951    $a Cambridge UL
951    $a Chatsworth
951    $a Glasgow UL (2, 1 Hunterian)
951    $a Manchester JRL 11565
951    $a Oxford Bodley (2)
951    $a Oxford, All Souls College


001 ib00520000
008 801022s1500                        lat  
100 1  $a Bessarion, Cardinal
245 10 $a Epistolae et orationes. With added works
260    $a [Paris] $b Guy Marchant $c 21 Oct. 1500
300    $c 4°
500    $a Woodcuts
500    $a Includes: Bajazet II: Epistola ad exteras nationes et invicem epistolae; Epistola ad Ludovicum XII regem Francorum. Urbanus II, Pontifex maximus: Ad principes Christianos oratio. Demosthenes: Olynthiaca prima (Tr: Bessarion)
510 4  $a Goff $c B520
510 4  $a HC $c 3006
510 4  $a Pell $c 2255
510 4  $a Péligry $c 164
510 4  $a Torchet $c 142
510 4  $a Zehnacker $c 418
510 4  $a Polain(B) $c 635
510 4  $a IDL $c 807
510 4  $a IGI $c 1623
510 4  $a Madsen $c 660
510 4  $a Sack(Freiburg) $c 607
510 4  $a Mittler-Kind $c 883
510 4  $a Oates $c 2970
510 4  $a Pr $c 8031
510 4  $a BMC $c VIII 68
510 4  $a GW $c 4185
852    $a British Library $j IA.39747
951    $a Cambridge UL


001 ib00522000
008 801022s1500                        eng  
100 1  $a Betson, Thomas
245 10 $a A treatise to dispose men to be virtuously occupied
260    $a [Westminster] $b Wynkyn de Worde $c [about 1500]
300    $c 4°
510 4  $a Goff $c B522
510 4  $a Duff $c 43
510 4  $a STC $c 1978
510 4  $a Oates $c 4145
510 4  $a Rhodes(Oxford Colleges) $c 343
510 4  $a GW $c 4190
510 4  $a Fac: Cambridge, 1905
510 4  $a Amsterdam, 1977 (English experience no.848)
951    $a Cambridge UL
951    $a Durham UL (Bamburgh Castle)
951    $a Oxford, Exeter College (imperfect)


001 ib00524000
008 801022m14931495                    lat  
100 1  $a Beysselius, Jodocus
245 10 $a Rosacea augustissimae Christiferae Mariae corona. Add: Dicta nonnulla. Elegiaca exhortatio in rosarium Mariae virginis. Rosarium ex floribus vitae passionisque Domini. Rodolphus Agricola: Anna mater. Hermolaus Barbarus: Versus in sepulcrum Rodolphi Agricolae
260    $a Antwerp $b Govaert Bac $c [not before 1493]
300    $c 4°
500    $a Dated in HPT. Dated about 1495 in Goff
510 4  $a Goff $c B524
510 4  $a HC $c 3026* = H 5753
510 4  $a Camp $c 288 = Camp 287
510 4  $a ILC $c 394
510 4  $a Inv Ant $c 303 = 306
510 4  $a Pell $c 2020
510 4  $a Polain(B) $c 636
510 4  $a IDL $c 808
510 4  $a Ohly-Sack $c 500, 501
510 4  $a Voull(Trier) $c 2355
510 4  $a Ernst(Hildesheim) $c I,I 84
510 4  $a Borm $c 439
510 4  $a Oates $c 3980
510 4  $a Pr $c 9443
510 4  $a BMC $c IX 202
510 4  $a BSB-Ink $c B-407
510 4  $a GW $c 4194
852    $a British Library $j IA.49981
951    $a Cambridge UL


001 ib00525500
008 950920s1488                        heb  
130 0  $a Biblia Hebraica
245 10 $a Torah, Neviim, Ketuvim
260    $a Soncino $b Abraham ben Hayyim, for Joshua Solomon Soncino $c 22 Apr. 1488
300    $c Chancery f°
510 4  $a Goff $c Heb-8
510 4  $a H $c 3029
510 4  $a Sander $c 987
510 4  $a IGI $c 1628 = VI E4
510 4  $a Sajó-Soltész $c 609
510 4  $a Ohly-Sack $c 502
510 4  $a Bod-inc $c Heb-16
510 4  $a Pr $c 7305
510 4  $a BMC $c XIII 39 & pl. p.159
510 4  $a GW $c 4198
510 4  $a Cowley $c p.75
510 4  $a De Rossi $c (p.54) 20
510 4  $a EJ $c 6
510 4  $a Freimann $c p.114
510 4  $a Freimann(Fr) $c 5
510 4  $a Ginsburg $c p.820-31
510 4  $a Goldstein 39
510 4  $a HSTC $c 49
510 4  $a Iakerson $c 35
510 4  $a Jacobs $c 51
510 4  $a Offenberg $c 10
510 4  $a Schwab $c 45
510 4  $a St $c 7
510 4  $a Thes $c A45
510 4  $a Zedner $c p.96
852    $a British Library $j C.50.c.3-4 $j C.50.c.4* $q C.50.c.3 wants 2 ff. (start of Joshua). C.50.c.4* imperfect, Joshua and Hagiographa only
951    $a Cambridge UL (fragments, ULC 2720.5, not in Oates)
951    $a London, Valmadonna Trust (128 ff.)
951    $a Oxford Bodley
951    $a Oxford, Exeter College


001 ib00525520
008 950920s1492                        heb  
130 0  $a Biblia Hebraica
245 10 $a Torah, Neviim, Ketuvim
260    $a [Naples $b Joshua Solomon Soncino $c about 1492]
300    $c f°
510 4  $a Goff $c Heb-9
510 4  $a H $c 3028
510 4  $a Fav e Bres $c 270
510 4  $a Sander $c 991
510 4  $a CIBN $c Heb-2
510 4  $a IGI $c 1629 = VI E5
510 4  $a IBE(Suppl) 6303
510 4  $a Madsen $c 4300
510 4  $a Duff(JRL) $c p.194
510 4  $a Bod-inc $c Heb-23
510 4  $a Pr $c 6740
510 4  $a BMC $c XIII 61 & pl. pp.199, 201
510 4  $a GW $c 4199
510 4  $a Adler $c 2
510 4  $a Cohen $c p.748
510 4  $a De Rossi $c (p.139) 25
510 4  $a EJ $c 8
510 4  $a Ginsburg $c p.847-55
510 4  $a Goldstein 48
510 4  $a HSTC $c 69
510 4  $a Iakerson $c 61
510 4  $a Jacobs $c 76
510 4  $a Offenberg $c 11
510 4  $a Schwab $c 25
510 4  $a St $c 1006
510 4  $a Thes $c A75
510 4  $a Zedner $c p.96
852    $a British Library $j C.49.d.1 $q On vellum
951    $a Cambridge UL (Bible Society, 2, 1 vell)
951    $a Cambridge, Trinity College
951    $a London, Valmadonna Trust
951    $a Manchester JRL 19641
951    $a Oxford Bodley (vellum, imperfect, + 3 ff.)


001 ib00525540
008 950920s1494                        heb  
130 0  $a Biblia Hebraica
245 10 $a Torah, Neviim, Ketuvim
260    $a Brescia $b Gershom Soncino $c 24-31 May 1494
300    $c 8°
510 4  $a Goff $c Heb-10
510 4  $a H $c 3030
510 4  $a Veneziani(Brescia) $c 218
510 4  $a Pell $c 2263
510 4  $a CIBN $c Heb-3
510 4  $a Zehnacker $c 427
510 4  $a IGI $c 1630 = VI E6
510 4  $a IDL $c 2445
510 4  $a IBE $c 1001
510 4  $a Voull(B) $c 2840
510 4  $a Ohly-Sack $c 503, 504
510 4  $a Duff(JRL) $c p.194
510 4  $a Oates $c 2635 (II)
510 4  $a Bod-inc $c Heb-27
510 4  $a Pr $c 7024
510 4  $a BMC $c XIII 73
510 4  $a BSB-Ink $c T-122
510 4  $a GW $c 4200
510 4  $a Adler $c 3
510 4  $a Cohen $c p.750
510 4  $a Cowley $c p.75
510 4  $a De Rossi $c (p.99) 48
510 4  $a EJ $c 10
510 4  $a Freimann $c p.115
510 4  $a Freimann(Fr) $c 6
510 4  $a Ginsburg $c p.871-80
510 4  $a Goldstein 64
510 4  $a HSTC $c 89
510 4  $a Iakerson $c 70
510 4  $a Jacobs $c 94
510 4  $a Marx $c 6
510 4  $a Offenberg $c 12
510 4  $a Schwab $c 79
510 4  $a St $c 17
510 4  $a Thes $c A81
510 4  $a Van Straalen $c p.26
852    $a British Library $j C.50.a.23 $q Imperfect, wanting Pentateuch, Scrolls and first leaf of Joshua
951    $a Cambridge UL (2, 1 Prophets and Hagiographa only, 1 fragments, deposited by Selwyn College)
951    $a Cambridge, Trinity College
951    $a Manchester JRL 22978 (vol. 2 only, containing Major and Minor Prophets)
951    $a Oxford Bodley (3, 1 Torah only, 1 Neviim & Ketuvim, 1 Ketuvim)
951    $a Oxford, Christ Church (imperfect)
951    $a Private (1)


001 ib00525570
008 950920s1482                        heb  
130 0  $a Biblia Hebraica: Pentateuch
245 10 $a Torah. Comm: Solomon ben Isaac
260    $a Bologna $b Abraham ben Hayyim, for Joseph Caravita $c 26 Jan. 1482
300    $c f°
500    $a With the Targum of Onkelos. Ed: Joseph Hayyim ben Aaron Strasbourg Zarfati
510 4  $a Goff $c Heb-18
510 4  $a H $c 12568
510 4  $a CIBN $c Heb-4
510 4  $a Zehnacker $c 429
510 4  $a IDL $c 2440
510 4  $a IGI $c 7394 = VI E12
510 4  $a IBE $c 999
510 4  $a Scapecchi(M) $c 490
510 4  $a Günt(L) $c 437
510 4  $a Voull(B) $c 2739
510 4  $a Ohly-Sack $c 2224
510 4  $a Duff(JRL) $c p.195
510 4  $a Oates $c 2482
510 4  $a Bod-inc $c Heb-8
510 4  $a Pr $c 6557
510 4  $a BMC $c XIII 26 & pl. p.147
510 4  $a Adler $c 4
510 4  $a Cassuto $c 8
510 4  $a Cohen $c p.746
510 4  $a Cowley $c p.74
510 4  $a De Rossi $c (p.22) 7
510 4  $a EJ $c 13
510 4  $a Freimann $c p.114
510 4  $a Freimann(Fr) $c 7
510 4  $a Ginsburg $c p.794-802
510 4  $a Goldstein 20
510 4  $a HSTC $c 22
510 4  $a Iakerson $c 19
510 4  $a Jacobs $c 25
510 4  $a Marx $c 7
510 4  $a Offenberg $c 13
510 4  $a Schwab $c 23
510 4  $a St $c 2
510 4  $a Thes $c A15
510 4  $a Van Straalen $c p.29
510 4  $a Zedner $c p.106
852    $a British Library $j C.49.d.19 $j C.49.d.2 $q C.49.d.2 on vellum; C.49.d.19 chancery paper, imperfect, 85 ff. only
951    $a Cambridge UL (2, vellum, 1 Bible Society)
951    $a Cambridge, Trinity College (vellum)
951    $a Manchester JRL 18621 (vellum)
951    $a Oxford Bodley (2, vellum)


001 ib00525660
008 950920s1492                        heb  
130 0  $a Biblia Hebraica: Pentateuch
245 10 $a Torah, Megillot, Haftarot
260    $a Brescia $b Gershom Soncino $c 23 Jan. 1492
300    $c 8°
500    $a Recorded as 4° in Goff in error
510 4  $a Goff $c Heb-15
510 4  $a H $c 12572
510 4  $a Sander $c 5518
510 4  $a IGI $c 7398 = VI E10
510 4  $a Oates $c 2635 (I)
510 4  $a Bod-inc $c Heb 21
510 4  $a Pr $c 7022
510 4  $a BMC $c XIII 72
510 4  $a Cowley $c p.75
510 4  $a De Rossi $c (p.88) 41
510 4  $a EJ $c 24
510 4  $a Ginsburg $c p.865-71
510 4  $a Goldstein 62
510 4  $a HSTC $c 84
510 4  $a Iakerson $c 68
510 4  $a Jacobs $c 84
510 4  $a Offenberg $c 19
510 4  $a Schwab $c 71
510 4  $a St $c 12
510 4  $a Tamani E10
510 4  $a Thes $c A78
510 4  $a Zedner $c p.106
852    $a British Library $j C.49.b.6 $q On vellum
951    $a Cambridge UL (Pentateuch and Megillot only)
951    $a Oxford Bodley (2, 1 vellum, 1 imperfect, + 1 leaf


001 ib00525690
008 950920s1493                        heb  
130 0  $a Biblia Hebraica: Pentateuch
245 10 $a Torah, Megillot, Haftarot
260    $a Brescia $b Gershom Soncino $c 24 Nov. 1493
300    $c 8°
510 4  $a H $c 12573
510 4  $a IGI $c 7399 = VI E11
510 4  $a Bod-inc $c Heb-26
510 4  $a Pr $c 7023
510 4  $a Cowley $c p.75
510 4  $a De Rossi $c (p.96) 46
510 4  $a EJ $c 27
510 4  $a Goldstein 63
510 4  $a HSTC $c 85
510 4  $a Iakerson $c 69
510 4  $a Jacobs $c 91
510 4  $a Offenberg $c 22
510 4  $a Schwab $c 71
510 4  $a St $c 15
951    $a Cambridge UL (2, 1 fragments, 1 imperfect, 98 leaves only, ULC 2635.5)
951    $a Oxford Bodley (Torah only)


001 ib00525760
008 950920s1485                        heb  
130 0  $a Biblia Hebraica: Prophets
245 10 $a Neviim Rishonim. Comm: David Kimhi
260    $a Soncino $b [Joshua Solomon Soncino] $c 15 Oct. 1485
300    $c Chancery f°
510 4  $a Goff $c Heb-22
510 4  $a H $c 13408
510 4  $a CIBN $c Heb-9
510 4  $a Hillard $c 412
510 4  $a Zehnacker $c 430
510 4  $a IDL $c 2441
510 4  $a IGI $c 8090 = VI E17
510 4  $a Sajó-Soltész $c 2847
510 4  $a Sander $c 5913
510 4  $a Coll(S) $c 901
510 4  $a Madsen $c 4301
510 4  $a Voull(B) $c 3585
510 4  $a Ohly-Sack $c 2414, 2415, 2416
510 4  $a Walsh $c Heb-9
510 4  $a Abbott $c 130
510 4  $a Duff(JRL) $c p.195
510 4  $a Oates $c 2717, 2718
510 4  $a Bod-inc $c Heb-9
510 4  $a Pr $c 7298
510 4  $a BMC $c XIII 33 & pl. p.153
510 4  $a Adler $c 11
510 4  $a Cassuto $c 10
